episode,agent,step,time_hours,sensor_type,head,feature,spearman_rho
6,0,0,0.0,0,4,slant_range,-0.6903745851114271
6,0,0,0.0,0,4,boresight_proximity,0.698909435751541
6,0,0,0.0,0,4,teammate_occupancy,
6,1,0,0.0,0,1,uncertainty,-0.35494652406417115
6,1,0,0.0,0,1,age,-0.3014705882352941
6,1,0,0.0,0,1,slant_range,0.08255347593582889
6,1,0,0.0,0,1,boresight_proximity,-0.0822192513368984
6,1,0,0.0,0,1,teammate_occupancy,
6,1,0,0.0,0,2,uncertainty,0.46991978609625673
6,1,0,0.0,0,2,age,0.31216577540106955
6,1,0,0.0,0,2,slant_range,-0.46925133689839577
6,1,0,0.0,0,2,boresight_proximity,0.4491978609625669
6,1,0,0.0,0,2,teammate_occupancy,
6,1,0,0.0,0,3,uncertainty,0.2891042780748663
6,1,0,0.0,0,3,age,0.18850267379679145
6,1,0,0.0,0,3,slant_range,-0.027072192513368988
6,1,0,0.0,0,3,boresight_proximity,0.04344919786096257
6,1,0,0.0,0,3,teammate_occupancy,
6,1,0,0.0,0,4,uncertainty,-0.39639037433155083
6,1,0,0.0,0,4,age,0.04077540106951872
6,1,0,0.0,0,4,slant_range,-0.5447860962566845
6,1,0,0.0,0,4,boresight_proximity,0.5431149732620322
6,1,0,0.0,0,4,teammate_occupancy,
6,2,0,0.0,1,1,uncertainty,0.22162162162162163
6,2,0,0.0,1,1,age,0.04118404118404118
6,2,0,0.0,1,1,slant_range,-0.23191763191763193
6,2,0,0.0,1,1,boresight_proximity,0.22136422136422135
6,2,0,0.0,1,1,teammate_occupancy,
6,2,0,0.0,1,2,uncertainty,-0.051480051480051484
6,2,0,0.0,1,2,age,-0.1142857142857143
6,2,0,0.0,1,2,slant_range,-0.2731016731016731
6,2,0,0.0,1,2,boresight_proximity,0.2823680823680824
6,2,0,0.0,1,2,teammate_occupancy,
6,2,0,0.0,1,3,uncertainty,-0.061003861003861015
6,2,0,0.0,1,3,age,-0.28314028314028317
6,2,0,0.0,1,3,slant_range,0.21287001287001286
6,2,0,0.0,1,3,boresight_proximity,-0.18635778635778638
6,2,0,0.0,1,3,teammate_occupancy,
6,2,0,0.0,1,4,uncertainty,-0.13642213642213644
6,2,0,0.0,1,4,age,-0.054826254826254826
6,2,0,0.0,1,4,slant_range,-0.3912483912483913
6,2,0,0.0,1,4,boresight_proximity,0.4007722007722008
6,2,0,0.0,1,4,teammate_occupancy,
6,3,0,0.0,1,1,uncertainty,0.17647058823529413
6,3,0,0.0,1,1,age,0.04593837535014006
6,3,0,0.0,1,1,slant_range,0.013445378151260503
6,3,0,0.0,1,1,boresight_proximity,-0.014005602240896357
6,3,0,0.0,1,1,teammate_occupancy,
6,3,0,0.0,1,2,uncertainty,0.10420168067226891
6,3,0,0.0,1,2,age,0.507843137254902
6,3,0,0.0,1,2,slant_range,0.06358543417366948
6,3,0,0.0,1,2,boresight_proximity,-0.030252100840336138
6,3,0,0.0,1,2,teammate_occupancy,
6,3,0,0.0,1,3,uncertainty,0.1907563025210084
6,3,0,0.0,1,3,age,0.017647058823529415
6,3,0,0.0,1,3,slant_range,0.21680672268907566
6,3,0,0.0,1,3,boresight_proximity,-0.1980392156862745
6,3,0,0.0,1,3,teammate_occupancy,
6,3,0,0.0,1,4,uncertainty,-0.0008403361344537815
6,3,0,0.0,1,4,age,0.46834733893557423
6,3,0,0.0,1,4,slant_range,-0.5705882352941177
6,3,0,0.0,1,4,boresight_proximity,0.5739495798319328
6,3,0,0.0,1,4,teammate_occupancy,
7,0,0,0.0,0,1,uncertainty,-0.21448829106231265
7,0,0,0.0,0,1,age,-0.4912891986062718
7,0,0,0.0,0,1,slant_range,0.25986548902033874
7,0,0,0.0,0,1,boresight_proximity,-0.25046592658617617
7,0,0,0.0,0,1,teammate_occupancy,
7,0,0,0.0,0,2,uncertainty,0.288712422007941
7,0,0,0.0,0,2,age,0.4776760392188639
7,0,0,0.0,0,2,slant_range,-0.396969451422089
7,0,0,0.0,0,2,boresight_proximity,0.3956729600518597
7,0,0,0.0,0,2,teammate_occupancy,
7,0,0,0.0,0,3,uncertainty,-0.016287172838505795
7,0,0,0.0,0,3,age,0.2900089133781703
7,0,0,0.0,0,3,slant_range,0.009642654566080544
7,0,0,0.0,0,3,boresight_proximity,-0.004132566242605948
7,0,0,0.0,0,3,teammate_occupancy,
7,0,0,0.0,0,4,uncertainty,0.23685276719876835
7,0,0,0.0,0,4,age,0.36245036868973346
7,0,0,0.0,0,4,slant_range,-0.8228668665424196
7,0,0,0.0,0,4,boresight_proximity,0.833400858925533
7,0,0,0.0,0,4,teammate_occupancy,
7,1,0,0.0,0,1,uncertainty,0.2411095305832148
7,1,0,0.0,0,1,age,0.11901375059269793
7,1,0,0.0,0,1,slant_range,-0.06424845898530109
7,1,0,0.0,0,1,boresight_proximity,0.059743954480796585
7,1,0,0.0,0,1,teammate_occupancy,
7,1,0,0.0,0,2,uncertainty,-0.059743954480796585
7,1,0,0.0,0,2,age,-0.12446657183499286
7,1,0,0.0,0,2,slant_range,-0.408013276434329
7,1,0,0.0,0,2,boresight_proximity,0.4160739687055476
7,1,0,0.0,0,2,teammate_occupancy,
7,1,0,0.0,0,3,uncertainty,-0.38359412043622565
7,1,0,0.0,0,3,age,-0.2155049786628734
7,1,0,0.0,0,3,slant_range,0.13703176861071595
7,1,0,0.0,0,3,boresight_proximity,-0.1386913229018492
7,1,0,0.0,0,3,teammate_occupancy,
7,1,0,0.0,0,4,uncertainty,0.3314366998577524
7,1,0,0.0,0,4,age,0.2887624466571834
7,1,0,0.0,0,4,slant_range,-0.595542911332385
7,1,0,0.0,0,4,boresight_proximity,0.5860597439544807
7,1,0,0.0,0,4,teammate_occupancy,
7,2,0,0.0,1,1,uncertainty,-0.06010452961672475
7,2,0,0.0,1,1,age,-0.4303135888501743
7,2,0,0.0,1,1,slant_range,-0.4719512195121952
7,2,0,0.0,1,1,boresight_proximity,0.4585365853658537
7,2,0,0.0,1,1,teammate_occupancy,
7,2,0,0.0,1,2,uncertainty,0.4970383275261325
7,2,0,0.0,1,2,age,0.5822299651567946
7,2,0,0.0,1,2,slant_range,-0.10627177700348434
7,2,0,0.0,1,2,boresight_proximity,0.12421602787456447
7,2,0,0.0,1,2,teammate_occupancy,
7,2,0,0.0,1,3,uncertainty,0.1595818815331011
7,2,0,0.0,1,3,age,0.42700348432055757
7,2,0,0.0,1,3,slant_range,0.37665505226480844
7,2,0,0.0,1,3,boresight_proximity,-0.3599303135888503
7,2,0,0.0,1,3,teammate_occupancy,
7,2,0,0.0,1,4,uncertainty,0.3390243902439025
7,2,0,0.0,1,4,age,0.5872822299651569
7,2,0,0.0,1,4,slant_range,-0.3454703832752614
7,2,0,0.0,1,4,boresight_proximity,0.3707317073170733
7,2,0,0.0,1,4,teammate_occupancy,
7,3,0,0.0,1,1,uncertainty,0.09568480300187618
7,3,0,0.0,1,1,age,-0.39099437148217636
7,3,0,0.0,1,1,slant_range,-0.28030018761726083
7,3,0,0.0,1,1,boresight_proximity,0.2938086303939963
7,3,0,0.0,1,1,teammate_occupancy,
7,3,0,0.0,1,2,uncertainty,0.20994371482176363
7,3,0,0.0,1,2,age,0.10750469043151972
7,3,0,0.0,1,2,slant_range,-0.5118198874296436
7,3,0,0.0,1,2,boresight_proximity,0.5219512195121951
7,3,0,0.0,1,2,teammate_occupancy,
7,3,0,0.0,1,3,uncertainty,-0.10732210715873415
7,3,0,0.0,1,3,age,-0.05975890057702242
7,3,0,0.0,1,3,slant_range,-0.021295557976427144
7,3,0,0.0,1,3,boresight_proximity,0.03836952956986212
7,3,0,0.0,1,3,teammate_occupancy,
7,3,0,0.0,1,4,uncertainty,0.10487804878048781
7,3,0,0.0,1,4,age,0.12814258911819887
7,3,0,0.0,1,4,slant_range,-0.6677298311444654
7,3,0,0.0,1,4,boresight_proximity,0.6855534709193247
7,3,0,0.0,1,4,teammate_occupancy,
8,0,0,0.0,0,1,uncertainty,-0.2927927927927928
8,0,0,0.0,0,1,age,-0.27145566619250827
8,0,0,0.0,0,1,slant_range,0.06021811284969179
8,0,0,0.0,0,1,boresight_proximity,-0.08511142721669036
8,0,0,0.0,0,1,teammate_occupancy,
8,0,0,0.0,0,2,uncertainty,0.15931721194879087
8,0,0,0.0,0,2,age,0.20649596965386435
8,0,0,0.0,0,2,slant_range,-0.2738264580369843
8,0,0,0.0,0,2,boresight_proximity,0.2868658131816026
8,0,0,0.0,0,2,teammate_occupancy,
8,0,0,0.0,0,3,uncertainty,0.21005215742057845
8,0,0,0.0,0,3,age,0.15267899478425795
8,0,0,0.0,0,3,slant_range,0.008060692271218587
8,0,0,0.0,0,3,boresight_proximity,0.015173067804646752
8,0,0,0.0,0,3,teammate_occupancy,
8,0,0,0.0,0,4,uncertainty,-0.02015173067804647
8,0,0,0.0,0,4,age,0.4082503556187766
8,0,0,0.0,0,4,slant_range,-0.5775248933143668
8,0,0,0.0,0,4,boresight_proximity,0.5647226173541963
8,0,0,0.0,0,4,teammate_occupancy,
8,1,0,0.0,0,1,uncertainty,0.033155080213903745
8,1,0,0.0,0,1,age,-0.17219251336898397
8,1,0,0.0,0,1,slant_range,0.08143621084797555
8,1,0,0.0,0,1,boresight_proximity,-0.08785332314744079
8,1,0,0.0,0,1,teammate_occupancy,
8,1,0,0.0,0,2,uncertainty,-0.3372039724980901
8,1,0,0.0,0,2,age,-0.24705882352941175
8,1,0,0.0,0,2,slant_range,-0.5284950343773873
8,1,0,0.0,0,2,boresight_proximity,0.5434682964094729
8,1,0,0.0,0,2,teammate_occupancy,
8,1,0,0.0,0,3,uncertainty,-0.0854087089381207
8,1,0,0.0,0,3,age,0.0267379679144385
8,1,0,0.0,0,3,slant_range,-0.03957219251336898
8,1,0,0.0,0,3,boresight_proximity,0.041100076394194045
8,1,0,0.0,0,3,teammate_occupancy,
8,1,0,0.0,0,4,uncertainty,0.04232238349885409
8,1,0,0.0,0,4,age,-0.023682200152788387
8,1,0,0.0,0,4,slant_range,-0.4591291061879296
8,1,0,0.0,0,4,boresight_proximity,0.4841864018334606
8,1,0,0.0,0,4,teammate_occupancy,
8,2,0,0.0,1,1,uncertainty,-0.286628733997155
8,2,0,0.0,1,1,age,-0.43480322427690843
8,2,0,0.0,1,1,slant_range,0.006401137980085348
8,2,0,0.0,1,1,boresight_proximity,-0.028449502133712654
8,2,0,0.0,1,1,teammate_occupancy,
8,2,0,0.0,1,2,uncertainty,0.2524893314366998
8,2,0,0.0,1,2,age,0.11877667140825035
8,2,0,0.0,1,2,slant_range,-0.252963489805595
8,2,0,0.0,1,2,boresight_proximity,0.29208155523944995
8,2,0,0.0,1,2,teammate_occupancy,
8,2,0,0.0,1,3,uncertainty,0.19321953532479846
8,2,0,0.0,1,3,age,0.1853959222380275
8,2,0,0.0,1,3,slant_range,0.018966334755808438
8,2,0,0.0,1,3,boresight_proximity,0.016121384542437174
8,2,0,0.0,1,3,teammate_occupancy,
8,2,0,0.0,1,4,uncertainty,0.11593172119487906
8,2,0,0.0,1,4,age,0.11735419630156471
8,2,0,0.0,1,4,slant_range,-0.22569938359412042
8,2,0,0.0,1,4,boresight_proximity,0.267425320056899
8,2,0,0.0,1,4,teammate_occupancy,
8,3,0,0.0,1,1,uncertainty,-0.39592223802750115
8,3,0,0.0,1,1,age,-0.3916548127074443
8,3,0,0.0,1,1,slant_range,-0.30014224751066854
8,3,0,0.0,1,1,boresight_proximity,0.3385490753911806
8,3,0,0.0,1,1,teammate_occupancy,
8,3,0,0.0,1,2,uncertainty,-0.26268373636794684
8,3,0,0.0,1,2,age,-0.09815078236130867
8,3,0,0.0,1,2,slant_range,-0.26671408250355616
8,3,0,0.0,1,2,boresight_proximity,0.25414888572783306
8,3,0,0.0,1,2,teammate_occupancy,
8,3,0,0.0,1,3,uncertainty,-0.21431958274063534
8,3,0,0.0,1,3,age,-0.0647226173541963
8,3,0,0.0,1,3,slant_range,0.06211474632527264
8,3,0,0.0,1,3,boresight_proximity,-0.08345187292555711
8,3,0,0.0,1,3,teammate_occupancy,
8,3,0,0.0,1,4,uncertainty,-0.4189189189189189
8,3,0,0.0,1,4,age,-0.07017543859649122
8,3,0,0.0,1,4,slant_range,-0.6507823613086771
8,3,0,0.0,1,4,boresight_proximity,0.6486486486486486
8,3,0,0.0,1,4,teammate_occupancy,
9,0,0,0.0,0,1,uncertainty,-0.03643048128342246
9,0,0,0.0,0,1,age,-0.11898395721925133
9,0,0,0.0,0,1,slant_range,0.009358288770053477
9,0,0,0.0,0,1,boresight_proximity,-0.06517379679144385
9,0,0,0.0,0,1,teammate_occupancy,
9,0,0,0.0,0,2,uncertainty,0.2606951871657754
9,0,0,0.0,0,2,age,0.15708556149732622
9,0,0,0.0,0,2,slant_range,-0.23395721925133695
9,0,0,0.0,0,2,boresight_proximity,0.25868983957219255
9,0,0,0.0,0,2,teammate_occupancy,
9,0,0,0.0,0,3,uncertainty,0.06383689839572193
9,0,0,0.0,0,3,age,0.009358288770053477
9,0,0,0.0,0,3,slant_range,0.026737967914438505
9,0,0,0.0,0,3,boresight_proximity,0.022058823529411766
9,0,0,0.0,0,3,teammate_occupancy,
9,0,0,0.0,0,4,uncertainty,0.19786096256684493
9,0,0,0.0,0,4,age,0.48663101604278075
9,0,0,0.0,0,4,slant_range,-0.6751336898395722
9,0,0,0.0,0,4,boresight_proximity,0.6580882352941176
9,0,0,0.0,0,4,teammate_occupancy,
9,1,0,0.0,0,1,uncertainty,0.06227106227106227
9,1,0,0.0,0,1,age,0.054945054945054944
9,1,0,0.0,0,1,slant_range,-0.0036630036630036626
9,1,0,0.0,0,1,boresight_proximity,-0.001221001221001221
9,1,0,0.0,0,1,teammate_occupancy,
9,1,0,0.0,0,2,uncertainty,0.21001221001221002
9,1,0,0.0,0,2,age,-0.16422466422466422
9,1,0,0.0,0,2,slant_range,-0.36568986568986567
9,1,0,0.0,0,2,boresight_proximity,0.35531135531135527
9,1,0,0.0,0,2,teammate_occupancy,
9,1,0,0.0,0,3,uncertainty,-0.06898656898656899
9,1,0,0.0,0,3,age,-0.27594627594627597
9,1,0,0.0,0,3,slant_range,0.08363858363858362
9,1,0,0.0,0,3,boresight_proximity,-0.07692307692307693
9,1,0,0.0,0,3,teammate_occupancy,
9,1,0,0.0,0,4,uncertainty,0.2063492063492063
9,1,0,0.0,0,4,age,0.5305250305250305
9,1,0,0.0,0,4,slant_range,-0.5964590964590964
9,1,0,0.0,0,4,boresight_proximity,0.590964590964591
9,1,0,0.0,0,4,teammate_occupancy,
9,2,0,0.0,1,1,uncertainty,0.15016685205784203
9,2,0,0.0,1,1,age,-0.28231368186874306
9,2,0,0.0,1,1,slant_range,-0.2645161290322581
9,2,0,0.0,1,1,boresight_proximity,0.2676307007786429
9,2,0,0.0,1,1,teammate_occupancy,
9,2,0,0.0,1,2,uncertainty,0.07452725250278086
9,2,0,0.0,1,2,age,0.20667408231368187
9,2,0,0.0,1,2,slant_range,-0.12169076751946609
9,2,0,0.0,1,2,boresight_proximity,0.12302558398220245
9,2,0,0.0,1,2,teammate_occupancy,
9,2,0,0.0,1,3,uncertainty,-0.09010011123470522
9,2,0,0.0,1,3,age,0.1439377085650723
9,2,0,0.0,1,3,slant_range,0.24449388209121245
9,2,0,0.0,1,3,boresight_proximity,-0.2511679644048943
9,2,0,0.0,1,3,teammate_occupancy,
9,2,0,0.0,1,4,uncertainty,0.058064516129032254
9,2,0,0.0,1,4,age,0.27519466073414905
9,2,0,0.0,1,4,slant_range,-0.20800889877641823
9,2,0,0.0,1,4,boresight_proximity,0.20756395995550608
9,2,0,0.0,1,4,teammate_occupancy,
9,3,0,0.0,1,1,uncertainty,0.06349206349206349
9,3,0,0.0,1,1,age,-0.23590585659551178
9,3,0,0.0,1,1,slant_range,0.06677613574165298
9,3,0,0.0,1,1,boresight_proximity,-0.1258894362342638
9,3,0,0.0,1,1,teammate_occupancy,
9,3,0,0.0,1,2,uncertainty,0.19102353585112206
9,3,0,0.0,1,2,age,0.12698412698412698
9,3,0,0.0,1,2,slant_range,-0.24575807334428024
9,3,0,0.0,1,2,boresight_proximity,0.24521072796934865
9,3,0,0.0,1,2,teammate_occupancy,
9,3,0,0.0,1,3,uncertainty,0.02353585112205802
9,3,0,0.0,1,3,age,-0.13355227148330595
9,3,0,0.0,1,3,slant_range,-0.08374384236453201
9,3,0,0.0,1,3,boresight_proximity,0.10946907498631636
9,3,0,0.0,1,3,teammate_occupancy,
9,3,0,0.0,1,4,uncertainty,0.14614121510673234
9,3,0,0.0,1,4,age,0.3842364532019705
9,3,0,0.0,1,4,slant_range,-0.7203065134099617
9,3,0,0.0,1,4,boresight_proximity,0.7192118226600985
9,3,0,0.0,1,4,teammate_occupancy,
10,0,0,0.0,0,1,uncertainty,-0.03189149560117301
10,0,0,0.0,0,1,age,0.04728739002932551
10,0,0,0.0,0,1,slant_range,0.21370967741935482
10,0,0,0.0,0,1,boresight_proximity,-0.23863636363636362
10,0,0,0.0,0,1,teammate_occupancy,
10,0,0,0.0,0,2,uncertainty,0.001466275659824047
10,0,0,0.0,0,2,age,-0.1224340175953079
10,0,0,0.0,0,2,slant_range,-0.29068914956011727
10,0,0,0.0,0,2,boresight_proximity,0.31524926686217003
10,0,0,0.0,0,2,teammate_occupancy,
10,0,0,0.0,0,3,uncertainty,-0.020161290322580645
10,0,0,0.0,0,3,age,-0.14222873900293254
10,0,0,0.0,0,3,slant_range,0.018695014662756596
10,0,0,0.0,0,3,boresight_proximity,-0.01282991202346041
10,0,0,0.0,0,3,teammate_occupancy,
10,0,0,0.0,0,4,uncertainty,0.02639296187683284
10,0,0,0.0,0,4,age,0.3665689149560117
10,0,0,0.0,0,4,slant_range,-0.5260263929618768
10,0,0,0.0,0,4,boresight_proximity,0.5608504398826979
10,0,0,0.0,0,4,teammate_occupancy,
10,1,0,0.0,0,1,uncertainty,-0.21891711229946526
10,1,0,0.0,0,1,age,-0.17245989304812834
10,1,0,0.0,0,1,slant_range,0.059826203208556146
10,1,0,0.0,0,1,boresight_proximity,-0.06684491978609626
10,1,0,0.0,0,1,teammate_occupancy,
10,1,0,0.0,0,2,uncertainty,0.15140374331550802
10,1,0,0.0,0,2,age,-0.12533422459893048
10,1,0,0.0,0,2,slant_range,-0.43516042780748665
10,1,0,0.0,0,2,boresight_proximity,0.4184491978609626
10,1,0,0.0,0,2,teammate_occupancy,
10,1,0,0.0,0,3,uncertainty,0.10929144385026739
10,1,0,0.0,0,3,age,-0.008355614973262033
10,1,0,0.0,0,3,slant_range,0.02072192513368984
10,1,0,0.0,0,3,boresight_proximity,-0.029077540106951877
10,1,0,0.0,0,3,teammate_occupancy,
10,1,0,0.0,0,4,uncertainty,0.08422459893048129
10,1,0,0.0,0,4,age,0.06283422459893048
10,1,0,0.0,0,4,slant_range,-0.7035427807486632
10,1,0,0.0,0,4,boresight_proximity,0.7042112299465241
10,1,0,0.0,0,4,teammate_occupancy,
10,2,0,0.0,1,1,uncertainty,0.016420361247947456
10,2,0,0.0,1,1,age,-0.10892172961138478
10,2,0,0.0,1,1,slant_range,-0.12534209085933223
10,2,0,0.0,1,1,boresight_proximity,0.12041598248494799
10,2,0,0.0,1,1,teammate_occupancy,
10,2,0,0.0,1,2,uncertainty,-0.01860974274767378
10,2,0,0.0,1,2,age,-0.04980842911877395
10,2,0,0.0,1,2,slant_range,-0.2638204707170224
10,2,0,0.0,1,2,boresight_proximity,0.21893814997263272
10,2,0,0.0,1,2,teammate_occupancy,
10,2,0,0.0,1,3,uncertainty,-0.007662835249042145
10,2,0,0.0,1,3,age,-0.047619047619047616
10,2,0,0.0,1,3,slant_range,0.034482758620689655
10,2,0,0.0,1,3,boresight_proximity,-0.05856595511767926
10,2,0,0.0,1,3,teammate_occupancy,
10,2,0,0.0,1,4,uncertainty,-0.044882320744389706
10,2,0,0.0,1,4,age,-0.028461959496442254
10,2,0,0.0,1,4,slant_range,-0.5194307608100711
10,2,0,0.0,1,4,boresight_proximity,0.4838533114395183
10,2,0,0.0,1,4,teammate_occupancy,
10,3,0,0.0,1,1,uncertainty,0.050403225806451624
10,3,0,0.0,1,1,age,-0.1620967741935484
10,3,0,0.0,1,1,slant_range,-0.2
10,3,0,0.0,1,1,boresight_proximity,0.2266129032258065
10,3,0,0.0,1,1,teammate_occupancy,
10,3,0,0.0,1,2,uncertainty,0.16370967741935485
10,3,0,0.0,1,2,age,-0.12217741935483874
10,3,0,0.0,1,2,slant_range,-0.2955645161290323
10,3,0,0.0,1,2,boresight_proximity,0.3048387096774194
10,3,0,0.0,1,2,teammate_occupancy,
10,3,0,0.0,1,3,uncertainty,0.04596774193548387
10,3,0,0.0,1,3,age,-0.05524193548387097
10,3,0,0.0,1,3,slant_range,0.3778225806451614
10,3,0,0.0,1,3,boresight_proximity,-0.39395161290322583
10,3,0,0.0,1,3,teammate_occupancy,
10,3,0,0.0,1,4,uncertainty,0.0903225806451613
10,3,0,0.0,1,4,age,-0.09193548387096774
10,3,0,0.0,1,4,slant_range,-0.42217741935483877
10,3,0,0.0,1,4,boresight_proximity,0.4201612903225807
10,3,0,0.0,1,4,teammate_occupancy,
11,0,0,0.0,0,1,uncertainty,-0.38870320855614976
11,0,0,0.0,0,1,age,0.1303475935828877
11,0,0,0.0,0,1,slant_range,0.05113636363636364
11,0,0,0.0,0,1,boresight_proximity,-0.10661764705882353
11,0,0,0.0,0,1,teammate_occupancy,
11,0,0,0.0,0,2,uncertainty,0.3201871657754011
11,0,0,0.0,0,2,age,-0.14872994652406418
11,0,0,0.0,0,2,slant_range,-0.46557486631016043
11,0,0,0.0,0,2,boresight_proximity,0.5163770053475936
11,0,0,0.0,0,2,teammate_occupancy,
11,0,0,0.0,0,3,uncertainty,0.3643048128342246
11,0,0,0.0,0,3,age,-0.20521390374331552
11,0,0,0.0,0,3,slant_range,0.05347593582887701
11,0,0,0.0,0,3,boresight_proximity,-0.002005347593582888
11,0,0,0.0,0,3,teammate_occupancy,
11,0,0,0.0,0,4,uncertainty,0.07169716746015041
11,0,0,0.0,0,4,age,0.0025068939671381266
11,0,0,0.0,0,4,slant_range,-0.7515668113480103
11,0,0,0.0,0,4,boresight_proximity,0.7600902508362799
11,0,0,0.0,0,4,teammate_occupancy,
11,1,0,0.0,0,1,uncertainty,0.09806949806949808
11,1,0,0.0,0,1,age,-0.28288288288288294
11,1,0,0.0,0,1,slant_range,-0.08236808236808237
11,1,0,0.0,0,1,boresight_proximity,0.09343629343629345
11,1,0,0.0,0,1,teammate_occupancy,
11,1,0,0.0,0,2,uncertainty,0.06924066924066924
11,1,0,0.0,0,2,age,0.1541827541827542
11,1,0,0.0,0,2,slant_range,-0.18712998712998716
11,1,0,0.0,0,2,boresight_proximity,0.16190476190476194
11,1,0,0.0,0,2,teammate_occupancy,
11,1,0,0.0,0,3,uncertainty,-0.0005148005148005149
11,1,0,0.0,0,3,age,0.25868725868725867
11,1,0,0.0,0,3,slant_range,0.2965250965250965
11,1,0,0.0,0,3,boresight_proximity,-0.29317889317889323
11,1,0,0.0,0,3,teammate_occupancy,
11,1,0,0.0,0,4,uncertainty,0.08828828828828829
11,1,0,0.0,0,4,age,-0.24092664092664096
11,1,0,0.0,0,4,slant_range,-0.5444015444015444
11,1,0,0.0,0,4,boresight_proximity,0.5788931788931789
11,1,0,0.0,0,4,teammate_occupancy,
11,2,0,0.0,1,1,uncertainty,0.010644257703081233
11,2,0,0.0,1,1,age,-0.1761904761904762
11,2,0,0.0,1,1,slant_range,-0.31764705882352945
11,2,0,0.0,1,1,boresight_proximity,0.3179271708683474
11,2,0,0.0,1,1,teammate_occupancy,
11,2,0,0.0,1,2,uncertainty,0.23165266106442578
11,2,0,0.0,1,2,age,-0.18151260504201683
11,2,0,0.0,1,2,slant_range,-0.028011204481792715
11,2,0,0.0,1,2,boresight_proximity,0.02829131652661065
11,2,0,0.0,1,2,teammate_occupancy,
11,2,0,0.0,1,3,uncertainty,0.06638655462184875
11,2,0,0.0,1,3,age,-0.11288515406162467
11,2,0,0.0,1,3,slant_range,0.2585434173669468
11,2,0,0.0,1,3,boresight_proximity,-0.2515406162464986
11,2,0,0.0,1,3,teammate_occupancy,
11,2,0,0.0,1,4,uncertainty,0.13725490196078433
11,2,0,0.0,1,4,age,-0.21120448179271709
11,2,0,0.0,1,4,slant_range,-0.3151260504201681
11,2,0,0.0,1,4,boresight_proximity,0.3254901960784314
11,2,0,0.0,1,4,teammate_occupancy,
11,3,0,0.0,1,1,uncertainty,-0.026737967914438505
11,3,0,0.0,1,1,age,-0.2847593582887701
11,3,0,0.0,1,1,slant_range,-0.18683155080213906
11,3,0,0.0,1,1,boresight_proximity,0.161096256684492
11,3,0,0.0,1,1,teammate_occupancy,
11,3,0,0.0,1,2,uncertainty,-0.08455882352941177
11,3,0,0.0,1,2,age,0.2817513368983957
11,3,0,0.0,1,2,slant_range,-0.22359625668449198
11,3,0,0.0,1,2,boresight_proximity,0.23128342245989308
11,3,0,0.0,1,2,teammate_occupancy,
11,3,0,0.0,1,3,uncertainty,-0.18783422459893048
11,3,0,0.0,1,3,age,0.277072192513369
11,3,0,0.0,1,3,slant_range,0.09157754010695188
11,3,0,0.0,1,3,boresight_proximity,-0.08021390374331552
11,3,0,0.0,1,3,teammate_occupancy,
11,3,0,0.0,1,4,uncertainty,-0.1233288770053476
11,3,0,0.0,1,4,age,0.18582887700534761
11,3,0,0.0,1,4,slant_range,-0.45120320855614976
11,3,0,0.0,1,4,boresight_proximity,0.45755347593582885
11,3,0,0.0,1,4,teammate_occupancy,
0,0,120,0.16666666666666666,0,1,uncertainty,-0.5474903474903475
0,0,120,0.16666666666666666,0,1,age,-0.4304563380751489
0,0,120,0.16666666666666666,0,1,slant_range,-0.11042471042471043
0,0,120,0.16666666666666666,0,1,boresight_proximity,0.6880308880308881
0,0,120,0.16666666666666666,0,1,teammate_occupancy,0.0933880418918032
0,0,120,0.16666666666666666,0,2,uncertainty,-0.21003861003861007
0,0,120,0.16666666666666666,0,2,age,-0.2574499629636058
0,0,120,0.16666666666666666,0,2,slant_range,-0.45637065637065644
0,0,120,0.16666666666666666,0,2,boresight_proximity,0.4478764478764479
0,0,120,0.16666666666666666,0,2,teammate_occupancy,0.2101230942565572
0,0,120,0.16666666666666666,0,3,uncertainty,0.2898326898326899
0,0,120,0.16666666666666666,0,3,age,0.1161099332965862
0,0,120,0.16666666666666666,0,3,slant_range,-0.6162162162162161
0,0,120,0.16666666666666666,0,3,boresight_proximity,-0.28803088803088805
0,0,120,0.16666666666666666,0,3,teammate_occupancy,0.03502051570942621
0,0,120,0.16666666666666666,0,4,uncertainty,-0.1758043758043758
0,0,120,0.16666666666666666,0,4,age,0.01827894737041601
0,0,120,0.16666666666666666,0,4,slant_range,-0.4718146718146718
0,0,120,0.16666666666666666,0,4,boresight_proximity,0.5917631917631918
0,0,120,0.16666666666666666,0,4,teammate_occupancy,-0.03502051570942621
0,1,120,0.16666666666666666,0,1,uncertainty,-0.3965569314406524
0,1,120,0.16666666666666666,0,1,age,-0.3916918607758175
0,1,120,0.16666666666666666,0,1,slant_range,-0.39867109634551495
0,1,120,0.16666666666666666,0,1,boresight_proximity,0.4614919963757173
0,1,120,0.16666666666666666,0,1,teammate_occupancy,0.17654696590094993
0,1,120,0.16666666666666666,0,2,uncertainty,0.18725460585925702
0,1,120,0.16666666666666666,0,2,age,0.2685045439757099
0,1,120,0.16666666666666666,0,2,slant_range,-0.10842645726366656
0,1,120,0.16666666666666666,0,2,boresight_proximity,0.5881908788885533
0,1,120,0.16666666666666666,0,2,teammate_occupancy,-0.10298573010888745
0,1,120,0.16666666666666666,0,3,uncertainty,0.2112654787073392
0,1,120,0.16666666666666666,0,3,age,0.301661645186775
